年齢,性別,身長,体重,今の時間帯,空いた時間,食べたカロリー,これから食べるカロリー,食べれたか
37,女性,176.73615939275822,74.73812931348091,2023-08-25 15:27:08,16.611328977400014,1801.188706291512,5.556641156270035,1
37,女性,173.45915598029043,75.53342536186825,2023-08-25 14:05:45,14.947879719555342,1244.9217827556145,578.4830997936388,0
27,女性,153.9810222139194,67.43807962473494,2023-08-25 06:26:06,16.10239758602819,232.45608160780358,1988.2424151861233,0
79,女性,176.3981109693616,47.77271950230398,2023-08-25 05:45:30,10.805882452992307,771.9148455936081,647.2993279219633,0
77,男性,185.93626146156595,62.03914766173799,2023-08-25 07:27:27,18.526172779433907,1453.1172868651356,188.11157433000753,1
72,女性,162.6045334874684,89.5198191596104,2023-08-25 05:54:09,12.024405929953744,1409.647209752742,206.8659759858505,1
20,男性,155.2681090096948,47.53921217442195,2023-08-25 05:26:54,4.834034457990465,1349.678604959767,214.65462113254455,1
64,女性,186.39558081463616,49.10826493449282,2023-08-25 01:57:46,7.352682831601897,561.8341847771907,1050.6699441177154,0
59,男性,171.54780886210145,79.88649110592686,2023-08-25 02:18:13,5.149740013165526,873.7353739461386,1978.7527249050993,0
33,女性,166.3967643739352,64.15798582638632,2023-08-25 03:24:19,10.409337733260688,1507.2800384876505,237.09651915714525,0
58,男性,162.33355916238295,51.62058241900107,2023-08-25 20:07:39,15.617369169271173,543.5013077518171,920.7651361662761,1
61,女性,152.43181579042874,50.18472741847004,2023-08-25 07:32:23,2.4964039796198922,606.7005310356019,341.03265344370135,1
71,男性,153.7961873317535,67.41414390396727,2023-08-25 05:46:49,18.335377799179913,1207.5117291215652,305.8380718592232,1
52,男性,168.73656482306762,48.188177273843465,2023-08-25 23:37:49,17.941632861289296,196.14330704840356,2017.2852556898283,0
41,男性,177.86959918310123,73.36206239086222,2023-08-25 07:48:07,7.364708164184254,1479.5048639993397,529.1444279611807,0
45,男性,181.00157246836332,45.053941775515206,2023-08-25 21:07:06,2.5634759753015666,1471.1632097190475,107.14514743780599,1
53,女性,175.37905222248096,49.86746861911096,2023-08-25 12:25:35,18.24316847021654,267.00415179764656,1265.1013052026428,0
29,男性,168.7475319239997,45.63994411341063,2023-08-25 01:08:52,7.733749210551208,667.5564928009346,1453.5420592049513,0
53,男性,176.975881846855,57.375961157686994,2023-08-25 03:52:29,15.210973524956465,1020.5622059564038,764.2786241761748,0
40,女性,183.02512335927074,87.25334752375818,2023-08-25 11:24:07,13.301208696002904,1198.255791117247,1344.4252868474564,0
36,男性,162.5148469348652,62.98779897303813,2023-08-25 08:36:41,9.31418931185834,843.6386164472605,852.3791508546835,1
48,女性,179.21740590254484,76.53921574215053,2023-08-25 07:47:18,4.55502167812941,1021.4871028634615,550.3019676149339,1
29,男性,150.85004175462427,56.68321489059916,2023-08-25 05:05:33,12.099319062181273,869.5582645134896,596.9792499659738,1
29,女性,178.5823806230216,46.02748370102237,2023-08-25 13:31:12,1.0517709470564562,49.058575683394615,795.3721824213922,1
73,男性,166.24905017704316,86.82408917099991,2023-08-25 10:35:57,15.592534589397324,749.2815071368537,1183.0138527613012,0
51,男性,178.44454978649773,71.24607489866844,2023-08-25 17:39:35,3.457084150006422,1747.8898265894227,125.6697386082144,1
49,女性,150.45810208681783,50.76611183769898,2023-08-25 14:09:00,18.616200132161435,183.9728882445329,2131.002751215507,0
36,女性,174.9404628378066,76.2893798616382,2023-08-25 18:00:46,17.861071061509115,1730.974725619753,122.44115454015305,0
49,女性,162.7254515739934,86.22785816554929,2023-08-25 11:35:06,5.094922294873078,1366.4757280829256,821.837556416019,0
54,女性,165.64677966696274,86.95354747784941,2023-08-25 03:49:30,14.45992998251702,1028.7812784882344,883.6795141655169,0
65,男性,183.7783001645944,68.61019294504106,2023-08-25 22:06:27,18.29324475855147,1626.811601874618,196.16627488597197,0
42,女性,156.30344793192197,47.01637051323022,2023-08-25 13:11:36,12.237526967266897,366.0978768511693,746.8091085167828,1
60,男性,181.24602584934382,85.68784708672507,2023-08-25 18:00:05,17.593592404110847,1190.9206804290197,1018.0833691147295,0
79,女性,156.70570699420284,64.42395500194743,2023-08-25 14:02:05,17.235451648797373,1112.8367798332365,134.28979694742935,1
37,女性,184.20700825122037,88.00552193263286,2023-08-25 14:21:57,5.0716073161523285,1192.804496147224,1343.4350852781556,0
70,男性,157.94468237916786,64.99716603997842,2023-08-25 11:45:27,6.588412597156308,100.29345173439984,2497.6897881003347,0
56,男性,157.67882812244787,81.90605887040323,2023-08-25 14:23:06,14.843041086073693,1548.52222714119,323.86948712507024,0
58,女性,166.5649578926816,68.27063281987138,2023-08-25 12:48:45,15.098942295893576,1122.9135614733468,489.06432279342044,0
47,女性,172.34939542587364,77.28012013627676,2023-08-25 09:15:58,8.22653046242333,1590.7692960535153,230.21143999887013,0
27,女性,177.69561217800873,71.2880688805677,2023-08-25 07:17:42,18.99312128253662,41.45910679286137,1877.0569860072724,0
73,女性,177.55612894030216,72.82564985975606,2023-08-25 19:51:07,4.783364295105261,169.0959826724565,999.4402425098442,1
71,女性,176.18049141364685,57.83513539435631,2023-08-25 08:30:24,7.742970617704278,682.153857570631,1083.970004087174,0
70,女性,168.8926478304744,87.1171970811155,2023-08-25 08:20:37,17.87415805463439,1050.876852719723,815.1519229955918,0
58,男性,172.40891759639368,78.164802470777,2023-08-26 00:24:58,13.037472162071646,1351.2410161506396,992.1023209766945,0
38,女性,189.10100218167202,64.81481396331566,2023-08-25 10:12:35,4.051601870803506,658.7875166085857,1125.634332075602,0
34,女性,178.83186150368044,58.214340340279016,2023-08-25 10:18:39,14.200825897242272,1504.6184846528988,184.76370372462173,0
20,男性,183.9895978169626,81.58860041882318,2023-08-25 11:50:06,13.860055193573537,678.6241391154485,2292.5999405487314,0
48,男性,151.30332089507243,80.33901584087717,2023-08-25 20:43:51,17.49897370843356,1546.4901419479506,379.47490515337824,0
68,男性,159.05950221492947,76.95701367658015,2023-08-25 15:41:21,9.130491349226116,674.150599922342,944.5064925851946,1
69,男性,183.5769268878816,78.95056567544626,2023-08-25 02:14:24,14.332315994913028,1226.7196176777543,1101.0663429128251,0
56,女性,157.26927556707187,65.49610779879086,2023-08-25 14:36:54,16.60208898299038,677.9834850490657,1185.3918393980973,0
78,男性,186.81153836309045,67.69656185350759,2023-08-25 12:21:04,3.601311875445255,1516.9928438282034,208.44344804318533,1
32,女性,157.2719156447696,54.48710022026121,2023-08-25 19:04:09,10.491339423531207,730.1356818403989,1129.7773969354132,0
77,女性,157.4810227388627,72.26502400872607,2023-08-25 05:23:34,10.158057442965925,139.56734251969505,1708.1994607984395,0
43,男性,166.15991409779988,81.87696756551631,2023-08-25 01:50:19,3.0876375585859543,652.1589576260759,1041.3974197520008,1
51,女性,189.79657449457858,47.23035779280017,2023-08-25 16:47:33,8.134456670563942,279.4987438422189,1612.7756046348445,0
67,女性,181.26095024494828,84.0742229699662,2023-08-25 22:57:39,16.14669903277565,864.8324956135214,991.8875712499947,0
26,男性,151.20803697021503,60.03761977611809,2023-08-25 16:34:36,12.688543774261536,1508.4585032537343,374.6264642568349,0
31,女性,182.0565266994892,82.80069394134115,2023-08-25 21:17:40,18.834289263738594,668.9535645020537,1591.2436524219945,0
51,女性,158.74101593685054,75.2521277466588,2023-08-25 15:07:50,3.865919452993382,438.11042614007187,981.4166183662396,1
40,女性,160.67822484945165,80.99594031925733,2023-08-25 04:35:12,19.841145899823424,929.2921828914245,885.121944341387,0
37,女性,150.6616370043584,50.98729776152863,2023-08-25 04:40:33,1.9355147559529717,169.1571173906227,387.3541367209235,1
51,女性,166.66881919504516,68.93001330672364,2023-08-25 07:12:21,17.90010237474102,805.2419694841307,955.196003264541,0
39,女性,184.84066132363418,52.55983331877073,2023-08-25 13:43:55,15.477163833347845,422.0160229834722,1060.5420464648064,1
78,男性,178.83667651902024,64.90886813305443,2023-08-25 20:07:54,15.967960467835557,443.8828778847079,1375.467126538142,0
72,女性,165.15693339142945,46.85175993469569,2023-08-25 00:51:42,2.752138466030259,1114.1669687911854,64.28971582839598,0
24,男性,164.2869295333835,69.30997532830409,2023-08-25 00:55:12,2.9499496706054753,174.19029762623083,1139.9683490384307,1
30,女性,150.96006032581374,85.34815166482076,2023-08-25 02:20:20,2.7274075334500996,471.4436786500229,918.4273973370648,1
36,男性,166.86942694555563,62.02268098733774,2023-08-25 04:52:51,12.602655672921319,455.05599525576713,1856.8023188045097,0
49,女性,174.8538501013825,85.3211067849806,2023-08-25 19:34:10,11.737013075698645,783.271676809103,1176.6417074026563,0
22,女性,186.66126827847853,88.15468008462793,2023-08-25 04:22:43,14.914688888852668,1472.4313144224184,874.9838048456712,0
52,女性,165.6842904474841,51.04176114966603,2023-08-25 19:50:38,6.6494377692573154,192.1716994991588,1690.4945313410226,0
73,女性,160.29848700096318,73.1305333532428,2023-08-25 21:31:03,10.995373727800992,377.269746028965,1480.4766338406437,0
37,女性,171.27098434845993,86.9558798559712,2023-08-25 15:17:04,4.787837214754278,1386.6934468304835,315.5404815076549,1
62,女性,189.73529576179476,49.961995561182576,2023-08-25 16:35:17,4.901814626770067,1431.8912232686755,22.22165734648121,1
24,女性,167.07317892990199,72.67110895904125,2023-08-25 09:49:30,2.1538215625355654,476.2168610406195,897.4349190967689,1
25,男性,153.31864442523423,52.98542079368655,2023-08-25 22:22:28,15.711220576312314,899.6181240819783,1470.3313684500529,0
45,男性,182.17356999636473,55.675619491637654,2023-08-25 15:36:07,9.338244682915104,689.836561886551,1159.6306281567095,0
54,男性,169.59862612426275,69.66929916766347,2023-08-25 18:18:58,14.674428280776135,43.81227662379544,2698.8460725680534,0
63,男性,151.22123307555776,57.334410834553964,2023-08-25 15:32:54,5.521616294200156,810.0812634797417,549.4616285981624,1
33,男性,162.8450946124574,57.9686065331453,2023-08-25 14:24:17,1.4366551425638083,1271.795780204005,-668.4722805484503,1
45,女性,159.62685270039543,61.49899307662831,2023-08-25 12:13:38,3.0795928416254386,1381.0913875047845,66.68735076522935,1
42,男性,185.44117686734563,48.22667945299662,2023-08-25 10:50:05,16.050545445863172,345.4750822829746,2240.4157185428894,0
21,女性,169.2140911804755,56.20556845169302,2023-08-25 13:00:06,1.2789321086107885,1524.2481392036434,-814.2149713043206,1
67,女性,175.98097420666136,62.08260468029867,2023-08-25 08:19:45,18.105595827102547,684.2454535509565,736.9209783123241,1
74,女性,156.71885854833155,80.38054166664955,2023-08-25 23:52:45,15.286655796070292,558.6615507147143,1969.5678262399765,0
56,男性,169.638184331794,82.56554833276704,2023-08-25 06:54:17,6.2558459622305325,93.5935336218812,1978.71099317795,0
36,女性,159.27868684164167,85.02525193804613,2023-08-25 19:19:06,10.582656592186384,113.55501201001789,1525.7351783030626,1
76,女性,185.12574892007277,46.53929433275303,2023-08-25 17:36:27,7.507255971586186,657.7943832827247,710.2540407916813,0
45,男性,189.07212530474197,89.69181543403718,2023-08-25 18:18:02,1.2294521803414358,927.7822579732862,-213.3763264293639,1
69,男性,168.73101179569716,75.6749254873645,2023-08-25 10:19:47,1.551721034107909,1243.6697545820302,-652.9807957868966,1
59,男性,168.905639726161,57.817965159042316,2023-08-25 06:52:41,18.91986795612838,1421.5141374919735,218.77808265920171,0
65,男性,176.22883721988075,79.74192072399937,2023-08-25 17:18:16,11.244049966982972,80.37667918883284,2335.145942861958,0
69,女性,164.49807963338878,46.86605803338275,2023-08-25 21:19:21,11.55266549926122,806.4024270517132,466.8317168994881,0
57,女性,170.34274875719618,53.04868377734339,2023-08-25 21:26:07,1.5121413438569904,1141.7384615871667,-693.452109748561,1
45,男性,152.23982545434316,70.39742236267048,2023-08-25 09:44:45,2.8500543422475535,1362.0026825685934,289.7721028921175,1
32,女性,172.95138698047603,51.62569449573445,2023-08-25 10:09:17,2.9888563205100818,781.8070435060569,445.43235353684264,1
34,女性,188.3115900579134,72.05344573245871,2023-08-25 21:57:55,16.361001115467865,75.40853618003435,3007.7387968311677,0
23,女性,172.94199190172105,86.9445244970413,2023-08-25 19:50:36,4.364098204192016,1738.2407556607627,202.73623909842627,1
42,男性,174.67489682339908,74.97631779713387,2023-08-25 17:37:20,1.0572730282673137,30.21050665610743,737.9908283527601,1
29,男性,164.02065804382818,87.38638964625207,2023-08-25 03:58:14,1.8274687657090807,2031.4928211380673,-1256.224399268017,1
44,男性,188.0503728880013,62.553146381590125,2023-08-25 16:09:57,8.572167519924347,1819.451453522587,117.69619540748916,0
28,男性,179.61429845624522,61.01852133888893,2023-08-25 03:12:30,3.8719000075818144,367.8665186476168,1309.1359120588756,1
42,男性,179.16138080718275,54.540744257071445,2023-08-25 01:04:49,14.05716684162159,1312.9287979608785,589.0856528584083,0
26,男性,162.14847459461313,85.53800613636382,2023-08-25 14:45:56,4.293169099230846,2027.3744856452138,36.3720057916918,1
50,男性,154.54722832990007,61.89912366813452,2023-08-25 17:00:42,7.439221211126746,486.3015176643353,1358.0851266239165,0
52,男性,165.86154066511406,54.54102195251933,2023-08-25 01:28:46,18.08534770717249,427.235370274931,1970.9234751223887,0
56,女性,179.01324627358298,87.62956739386294,2023-08-25 09:46:38,18.045964757824983,1364.5397638018355,464.18791658774796,1
48,女性,166.17541208214152,67.12630987600231,2023-08-25 11:20:33,15.721082494509046,44.335494283165396,1912.948156225047,0
42,男性,152.67060491480532,52.95647633033479,2023-08-25 18:54:10,10.63224614017353,1027.032704114434,658.2301410446144,0
56,女性,182.0943636893379,87.74349468651988,2023-08-25 08:48:36,4.079888940477799,1849.1176941787487,35.26870662198177,1
63,女性,175.83919768043023,62.04902212397285,2023-08-25 02:21:30,15.039944810885807,833.8014636676054,764.2272504352075,0
67,男性,170.7699001642642,48.54195302281213,2023-08-25 07:08:01,11.647137968752956,1411.417857480695,71.06277156508455,0
44,男性,168.31329909073054,87.64394525127969,2023-08-25 21:18:13,17.747477621925576,560.3314897557423,1360.834547637085,1
69,男性,153.94192594662454,57.42323824022332,2023-08-25 19:45:43,17.831982818257927,448.50795943679475,919.4588475033456,1
55,男性,171.55008271299502,57.31688502053285,2023-08-25 20:30:47,7.572372074618668,893.0454406283923,1325.1937030948282,0
46,女性,151.1140303158206,87.34703758708679,2023-08-25 07:12:18,1.8810890033663505,1468.9015644564615,-898.7670028368724,1
36,女性,180.20906260570263,82.33614409877676,2023-08-25 23:21:34,6.2242241486543515,1625.3654708572608,315.19816809103554,0
69,女性,168.11848777996462,51.77635738562135,2023-08-25 04:02:46,2.5317701780364485,788.8449296427831,333.6131192656332,1
53,男性,155.38171835638886,70.65000113237087,2023-08-25 14:47:01,6.131414350924479,1479.4870231062716,216.32382928135752,1
45,女性,182.14444586777108,77.64985152552168,2023-08-25 23:03:19,14.571967335129047,864.4952994198126,1332.5336318371253,0
57,女性,184.2280821877758,74.1882275563722,2023-08-25 11:41:38,1.732765357476844,87.18233584784554,549.9553515304628,1
58,女性,187.7787870764745,89.25257117607165,2023-08-25 08:06:51,1.566674023455709,452.1115799436723,55.59393394066207,1
20,女性,162.3143124918726,64.91411083103779,2023-08-25 10:40:28,13.532689560928802,1322.5277018403083,447.57711242945254,0
67,女性,187.1622001058157,57.64261074698725,2023-08-25 04:45:06,11.16433776741982,419.01180423997005,1277.0232676355033,0
27,男性,159.7933765109881,85.00944196122073,2023-08-25 11:06:49,3.0935039590916884,278.83422746304655,1289.664575357486,1
39,女性,173.80297984086758,60.33579758613465,2023-08-25 06:21:09,11.81935946353149,1011.3908197137803,596.6916178118278,0
45,男性,154.96428581727983,60.69361286367277,2023-08-25 01:14:06,19.80592549701922,1592.7993178556337,53.002721821722105,0
74,女性,162.8595509912335,66.68108301507343,2023-08-25 19:48:41,3.245748910199734,1304.99161155954,75.23256854764153,1
72,男性,160.588433216452,49.64915716445701,2023-08-25 08:41:32,14.605125891459988,651.3130650709849,1096.9321920830976,0
34,男性,155.60372753292532,78.00648409228697,2023-08-25 22:19:23,4.274261643200228,1472.6314844190783,319.1848592268545,1
30,男性,181.96417811087258,52.61948049604328,2023-08-25 09:42:05,4.491283542784981,1607.855772784221,163.29705233516606,1
49,男性,184.69093381449767,47.76812725358702,2023-08-25 15:19:48,9.814270252302732,976.4951627492974,861.0196169180424,0
50,女性,181.72524271263694,71.75267167980994,2023-08-25 17:43:24,12.016211963388484,1016.4411642833229,1042.514566292705,0
74,男性,181.75789576687941,58.48648617277206,2023-08-25 19:13:01,3.9273208385406297,1532.4270037832332,52.506078904381525,1
43,女性,185.3477742939937,81.05033812244639,2023-08-25 13:16:14,8.684730892262827,1880.4243446541386,33.51873665372611,0
28,男性,161.44584906402363,53.999428515154214,2023-08-25 04:41:56,16.221193657903733,193.1833729453471,1479.0086424951537,1
73,女性,180.4765025316799,46.57081077646087,2023-08-25 16:19:08,16.279379359683148,859.5274978835527,582.6795108289259,0
47,女性,165.01269774044292,61.01270921659655,2023-08-25 20:29:23,15.190019356365921,746.1380069306218,1121.137763555268,0
30,女性,159.68741804129834,79.40132219626574,2023-08-25 05:03:16,3.561243013957265,952.7368372122478,743.1109352156172,1
41,男性,151.8919356121931,56.428236963561716,2023-08-25 06:37:30,1.198798733433093,1409.8860250100722,-914.1023399161686,1
58,男性,186.20750382713163,84.52222687187844,2023-08-25 20:15:25,4.11185735936465,158.29401100587344,1771.656542603318,1
23,女性,166.9875764120798,69.10675208506672,2023-08-25 23:24:31,10.657043219351332,190.26763214034796,1929.6537524309833,0
71,女性,159.9906760364668,63.04548907734927,2023-08-25 15:32:01,18.281502220318014,141.06679449452653,1141.371009568808,1
64,男性,160.73733992243282,62.84431833354034,2023-08-25 12:38:42,1.6328016312138731,392.9083053161836,39.98035868193489,1
77,男性,177.0770250374564,53.273419842906215,2023-08-25 12:54:24,6.624721124807967,1286.5092112203138,266.0256267435181,0
32,女性,188.6682012995279,47.934457835674976,2023-08-25 10:10:51,2.552556452335697,975.5435786197573,461.6307920898684,1
72,男性,163.296380589383,70.34421425064151,2023-08-25 06:35:42,13.773337922218168,805.5711538222877,1478.0040596779759,0
73,女性,179.3141760094074,55.11023156736936,2023-08-25 03:54:29,8.93782508917608,936.0410229828675,417.45441794936494,1
62,女性,176.7128797385719,56.7461580926528,2023-08-25 19:13:19,5.919533915064696,1413.2360235701335,60.648982480899804,0
38,女性,152.997506614802,52.99970188049951,2023-08-25 18:14:48,4.593015028774117,322.4887282436002,681.7724347719162,1
35,女性,178.214728429944,58.305821614601115,2023-08-25 15:40:34,1.2648196929706301,720.8845296934668,-455.98638407815287,1
55,女性,162.81178272702527,60.12830478943421,2023-08-25 13:55:16,8.42040707424528,950.8626236348439,684.9671089200862,0
39,男性,160.92502861207524,53.076925601989785,2023-08-25 08:15:57,13.80604219533969,1372.253605231401,359.0387738565574,0
61,女性,183.7580738312592,62.48925931198137,2023-08-25 21:34:26,12.051062812979167,190.8360382239483,1493.4546319469416,0
51,女性,153.20328996021001,48.427375537776776,2023-08-25 12:18:30,9.474187106894352,547.2487555356486,1036.9510379999692,0
50,男性,182.97532278802078,49.98135726603905,2023-08-25 22:33:00,4.7804977155576225,944.3700257732735,498.6783779931757,1
49,女性,181.22135870660443,76.58659469019219,2023-08-25 10:17:59,6.9178955662791415,802.7985153989849,1452.1388165596238,0
72,男性,169.43719539093593,87.5790255851933,2023-08-25 15:56:20,19.464116904433293,112.51237213108237,2075.0511871293647,0
26,女性,178.40390470459457,77.99115851879293,2023-08-26 00:21:07,13.463272799261631,1369.43475594486,610.4570004454318,0
77,男性,180.3462353278727,82.70757426162501,2023-08-25 16:11:11,6.333783814408836,1490.4413504451409,623.4755720172517,0
36,女性,160.91291655382832,70.27038260984548,2023-08-25 16:32:35,19.63762440799182,472.2318176801141,1130.7658831772328,1
35,女性,165.44721294019257,85.53681487326935,2023-08-25 21:08:07,17.051415835458243,1232.6059329138998,782.1615096109077,0
78,男性,186.32093258586013,78.0891349399173,2023-08-25 01:08:02,16.19250823558282,331.4072360299428,2432.525400644175,0
20,男性,183.76151877567838,51.64401591740257,2023-08-25 03:26:24,6.305471538208673,1017.6449163237542,1409.5449840627202,0
40,男性,164.999273077327,80.373924392665,2023-08-25 23:20:37,6.992997730661832,1356.4097480427681,800.9381471901393,0
74,女性,168.1876454731649,81.90870349666937,2023-08-25 23:15:43,9.697068858333042,258.21921089170064,1925.7342550030887,0
71,男性,179.04332933367775,68.41122833507856,2023-08-25 15:35:05,15.918443738252574,534.039242361174,1078.5773563203873,1
39,女性,169.05684832216502,86.38664102636449,2023-08-25 07:31:44,3.0288209045806327,616.0790207058335,878.3902118805973,1
33,女性,170.90460245752058,71.4427816101702,2023-08-25 09:24:35,9.673199136557042,1458.3053476289524,475.95814001417955,0
69,男性,157.38521921011764,87.9409376314969,2023-08-25 09:19:08,4.002426057316974,1193.2126071524715,394.6763338544235,1
43,男性,180.25944775715712,71.82767906122794,2023-08-25 07:56:19,12.228470902165048,1460.9133531454222,488.83218302205086,1
67,女性,156.81574033163977,78.62740901668671,2023-08-25 07:46:09,1.4100912630404663,490.4666489117981,5.851509443093979,1
65,女性,179.46054125499694,77.73095733906472,2023-08-25 00:22:19,2.2094784244253036,742.4113800517597,634.1985356902304,1
45,男性,176.47446547983319,68.88841548790654,2023-08-25 03:19:03,18.76386988559955,1730.1722126931002,205.66792481045675,0
54,女性,157.8536117156023,61.712037411849764,2023-08-25 06:50:06,7.578616034430336,254.4416162539334,1572.8305767550426,0
24,男性,178.89291735805742,59.152083679524004,2023-08-25 05:40:03,2.703154325391931,601.0296252332131,948.1552948022166,1
54,女性,184.9842027964223,48.35254224197089,2023-08-25 05:41:38,15.258696316363912,1238.3053914949019,239.20659903914654,0
78,女性,157.60254694454545,57.88596012641928,2023-08-25 07:26:09,5.697176685270336,447.48271850740286,1447.4983162736414,0
33,女性,179.74237359409926,49.00199670290865,2023-08-26 00:32:40,12.867488781404283,1505.0651646173212,45.143927297998445,0
37,女性,175.66523622205972,57.459902849254696,2023-08-25 23:00:54,10.844172619192337,880.6384257422694,712.2189735532332,0
40,男性,188.64120599945946,63.362495565719684,2023-08-25 23:41:32,13.971551734851609,1341.2484637429925,768.7114239606111,0
72,女性,157.01986247991798,65.17894597006907,2023-08-25 05:55:04,6.907077998648472,1224.081418729632,163.79624778981957,0
23,女性,156.12324133728004,47.1021100866446,2023-08-25 11:14:35,7.603249899310018,475.0897983428503,1150.206743096201,0
50,男性,174.45107832791237,50.93638499168274,2023-08-25 09:42:29,11.266678776024442,555.0997879882287,1818.509371555427,0
49,女性,185.37193844589842,79.5111425196813,2023-08-25 20:21:41,2.3386789132228056,453.01740491346106,1268.605707892944,1
74,女性,162.39716981737493,54.969306909639855,2023-08-25 13:51:59,6.887182239746099,338.80046413714535,1166.4808432616396,0
66,女性,174.88872406336554,63.89319347644468,2023-08-25 08:02:46,15.018024623286173,1465.251072770912,30.368364857667206,0
51,女性,163.54434455295836,74.74164205448112,2023-08-25 22:55:31,2.379166835671254,474.2994944622905,820.6672814086517,1
32,女性,184.2128669267007,71.8625203087746,2023-08-25 12:28:19,2.1953012392457256,658.2176918934841,632.2038353109172,1
23,女性,180.34028884261738,68.82857073742709,2023-08-25 23:11:31,4.137998614717012,1086.0705232230782,421.08265986795044,1
35,女性,167.65702777148311,46.01821805077764,2023-08-25 21:37:11,13.729127778971872,1015.273580633579,426.93205476315757,0
40,男性,164.0057962311236,70.33080702073798,2023-08-25 01:09:17,7.165564708351285,1699.9105450767868,201.28504903951742,0
37,男性,160.2178087392019,75.0881593390982,2023-08-25 08:03:48,14.035228274144488,1517.5954267140473,616.2225001893125,0
79,男性,154.92455573678166,57.1255621066797,2023-08-25 16:10:25,18.497629179822543,986.1845633741602,736.9176186405915,0
58,男性,164.00113894384725,57.04225382978104,2023-08-25 07:19:40,10.105727868080999,1244.5594347729188,293.045329700502,1
38,女性,160.76462621051422,79.75828142784354,2023-08-25 09:15:04,15.675168859249561,1592.781571399636,219.9492527734612,0
39,女性,150.72538642533632,72.98648794549689,2023-08-25 18:59:09,5.297481261707013,224.03546567267463,1462.2126593441153,0
67,女性,171.3196048219284,89.05781516528319,2023-08-25 04:06:52,16.949026639549217,1624.0432690069401,192.167547431946,0
61,女性,174.37279492035324,56.0297105753193,2023-08-25 00:06:54,1.9439246162891317,4.19627477376752,603.1215959997492,1
55,女性,187.94209284705676,62.0930201452363,2023-08-25 16:34:41,5.962598930909126,1257.1359093095598,440.76814621316794,0
34,男性,156.58388683898286,46.23794727870526,2023-08-25 14:18:36,4.660348765984608,535.0561759971881,839.1356970145748,1
20,男性,166.7546164666548,75.04311251850781,2023-08-25 04:07:38,7.9511170263507,384.0906555581451,1500.1675088201146,1
48,女性,154.72534093657708,83.28412257654989,2023-08-25 18:42:39,11.901501885472666,934.5445131345695,1007.2505351128968,0
62,女性,183.85687246822187,64.21391396009061,2023-08-25 03:44:40,19.140890223552862,1140.8843997994036,630.3982938419206,0
72,女性,152.36665524000068,57.250748271082685,2023-08-25 07:55:45,8.01613923511168,144.8621846632978,1106.4365953629863,0
42,女性,160.29200913491073,77.68108075328541,2023-08-25 23:49:32,18.326110607553716,488.58463617516765,1916.6243662153158,0
53,女性,167.4359057501902,52.730469583025695,2023-08-25 00:29:59,12.105105680673251,13.925931758086431,1655.2942311884326,0
66,女性,152.54862014076423,75.00724160669243,2023-08-25 22:22:38,4.223583538201588,67.48086873438334,914.2983782561759,1
26,男性,184.75726123911568,54.09647760529178,2023-08-25 03:56:46,18.249106968004465,42.01633681009104,1848.3238631965808,0
49,男性,183.68387689903017,88.82565960250189,2023-08-25 19:44:31,2.404429572508614,1175.0853872609437,578.4694478368637,1
62,女性,164.08517818479004,88.80330951765012,2023-08-25 20:01:17,14.524087117509948,1726.0176745408392,5.967176591667268,0
52,女性,151.87295385825297,49.494553734811795,2023-08-25 01:40:37,19.7548809204517,895.2354620608692,317.34252204673095,1
33,女性,172.74460395301173,72.59183338505886,2023-08-25 10:16:30,6.122057907180925,1397.8979238698619,349.1436726429063,1
79,男性,175.27079475511928,88.06240371184768,2023-08-25 19:03:46,2.2091440566558225,418.1448316161213,1032.3500839963558,1
28,男性,167.74965339247373,69.88890084136557,2023-08-25 22:19:26,6.957330592619182,624.2666921811027,1037.875054334395,1
68,女性,168.92174980465114,86.24303796608703,2023-08-25 14:34:04,7.923656060086801,1246.6257377891534,655.4514877242963,0
44,女性,171.39420807014648,89.66710721136465,2023-08-25 05:17:03,18.638295399206612,543.8281033267264,1902.2638936504486,0
42,女性,181.9410138904812,47.189673702156526,2023-08-25 07:45:33,3.8196553257204258,1252.7863154495533,120.2663361621617,1
60,男性,156.97805438617547,64.30186352625216,2023-08-25 20:48:10,5.2604249791858235,1086.6481631545923,480.80666709868456,1
48,男性,151.000597658804,54.15226274343966,2023-08-25 12:05:50,6.779622383635141,309.1638139900192,1621.2130266716397,0
53,男性,158.5359029906789,50.459709682294246,2023-08-25 12:32:18,12.463282897278733,654.3547036307068,1056.5652921311666,0
36,女性,154.63875614053856,77.21372776590813,2023-08-25 01:47:54,17.588369158719704,1457.6417130019338,180.46068191479904,1
20,女性,188.24639319577136,54.464371474486995,2023-08-25 06:16:07,19.4775430736425,1139.6189616758072,635.2829724185831,0
72,男性,152.97642455691118,53.485089666489316,2023-08-25 16:52:58,6.323684738099928,408.6484051674468,1053.0403194941287,0
51,女性,188.71614984397536,73.65093956306785,2023-08-25 20:35:41,6.63135467172425,1187.1958762359684,624.2089429686248,0
55,女性,166.99380933184705,73.27051646102468,2023-08-25 14:52:41,17.318686233143595,537.3838460438267,1109.8639327233461,0
68,女性,179.5985447299884,48.043699560726196,2023-08-25 12:26:19,12.409317191842764,1254.1412816094178,94.24377187457254,0
47,女性,161.3073712838543,77.81795691412596,2023-08-25 17:09:51,14.403251264603155,358.3851638268128,1620.4864965285483,0
